yan@node-0:~/alexnet$ python -m AlexNet.scripts.train --mode single --dataset flowers --batch_num 2048
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
Tensor("Size:0", shape=(), dtype=int32, device=/job:worker/task:0)
Tensor("Size_1:0", shape=(), dtype=int32, device=/job:worker/task:0)
Input batch shape: images: (64, 256, 256, 3) labels: (64,)
num_classes: 5
total_num_examples: 131072
flowers_data/parallel_read/filenames
flowers_data/parallel_read/common_queue
flowers_data/batch/fifo_queue
2018-10-15 13:41:16.712297: I tensorflow/core/distributed_runtime/master_session.cc:1161] Start master session 6d8a3e83ea087240 with config: allow_soft_placement: true
WARNING:tensorflow:From /users/jayan/alexnet/AlexNet/scripts/train.py:160: start_queue_runners (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
44 threads started for queue
2018-10-15 13:41:23.167203: step 0, loss = 4.07 (16.2 examples/sec; 3.954 sec/batch)
2018-10-15 14:11:27.310199: step 767, loss = 2.75 (26.7 examples/sec; 2.396 sec/batch)
2018-10-15 14:11:29.720917: step 768, loss = 2.67 (26.6 examples/sec; 2.406 sec/batch)
2018-10-15 14:11:32.064265: step 769, loss = 2.87 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:11:34.446775: step 770, loss = 2.71 (26.9 examples/sec; 2.377 sec/batch)
2018-10-15 14:11:36.806667: step 771, loss = 2.65 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 14:11:39.146063: step 772, loss = 2.69 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 14:11:41.489718: step 773, loss = 2.89 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 14:11:43.870718: step 774, loss = 2.54 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:11:46.211476: step 775, loss = 2.69 (27.4 examples/sec; 2.336 sec/batch)
2018-10-15 14:11:48.454257: step 776, loss = 2.54 (28.6 examples/sec; 2.238 sec/batch)
2018-10-15 14:11:50.807931: step 777, loss = 2.59 (27.2 examples/sec; 2.349 sec/batch)
2018-10-15 14:11:53.171443: step 778, loss = 2.65 (27.1 examples/sec; 2.359 sec/batch)
2018-10-15 14:11:55.477701: step 779, loss = 2.88 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 14:11:57.772607: step 780, loss = 2.60 (27.9 examples/sec; 2.290 sec/batch)
2018-10-15 14:12:00.052008: step 781, loss = 2.65 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 14:12:02.356725: step 782, loss = 2.59 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 14:12:04.695061: step 783, loss = 2.64 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 14:12:07.013938: step 784, loss = 2.79 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 14:12:09.372437: step 785, loss = 2.75 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:12:11.709413: step 786, loss = 2.94 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:12:14.084200: step 787, loss = 2.70 (27.0 examples/sec; 2.370 sec/batch)
2018-10-15 14:12:16.431735: step 788, loss = 2.67 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 14:12:18.708402: step 789, loss = 2.83 (28.2 examples/sec; 2.272 sec/batch)
2018-10-15 14:12:21.124662: step 790, loss = 2.77 (26.5 examples/sec; 2.411 sec/batch)
2018-10-15 14:12:23.473064: step 791, loss = 2.55 (27.3 examples/sec; 2.344 sec/batch)
2018-10-15 14:12:25.839894: step 792, loss = 2.69 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:12:28.266809: step 793, loss = 2.76 (26.4 examples/sec; 2.422 sec/batch)
2018-10-15 14:12:30.603577: step 794, loss = 2.90 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:12:32.919006: step 795, loss = 2.70 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:12:35.279572: step 796, loss = 2.60 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 14:12:37.653286: step 797, loss = 2.69 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:12:40.049713: step 798, loss = 2.84 (26.8 examples/sec; 2.391 sec/batch)
2018-10-15 14:12:42.408692: step 799, loss = 2.82 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:12:44.816054: step 800, loss = 2.46 (26.6 examples/sec; 2.403 sec/batch)
2018-10-15 14:12:47.850372: step 801, loss = 2.76 (26.7 examples/sec; 2.395 sec/batch)
2018-10-15 14:12:50.195300: step 802, loss = 2.58 (27.4 examples/sec; 2.340 sec/batch)
2018-10-15 14:12:52.539767: step 803, loss = 2.56 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:12:54.959339: step 804, loss = 2.59 (26.5 examples/sec; 2.414 sec/batch)
2018-10-15 14:12:57.293610: step 805, loss = 2.59 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 14:12:59.638455: step 806, loss = 2.70 (27.3 examples/sec; 2.340 sec/batch)
2018-10-15 14:13:01.979466: step 807, loss = 2.62 (27.4 examples/sec; 2.336 sec/batch)
2018-10-15 14:13:04.351527: step 808, loss = 2.73 (27.0 examples/sec; 2.367 sec/batch)
2018-10-15 14:13:06.613325: step 809, loss = 3.02 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 14:13:08.875184: step 810, loss = 2.62 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 14:13:11.189155: step 811, loss = 2.71 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:13:13.604429: step 812, loss = 2.73 (26.5 examples/sec; 2.411 sec/batch)
2018-10-15 14:13:15.918832: step 813, loss = 2.66 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:13:18.310706: step 814, loss = 2.74 (26.8 examples/sec; 2.387 sec/batch)
2018-10-15 14:13:20.631941: step 815, loss = 2.87 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 14:13:22.958850: step 816, loss = 2.82 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 14:13:25.273348: step 817, loss = 2.69 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:13:27.678369: step 818, loss = 2.59 (26.7 examples/sec; 2.400 sec/batch)
2018-10-15 14:13:30.049560: step 819, loss = 2.77 (27.1 examples/sec; 2.366 sec/batch)
2018-10-15 14:13:32.366078: step 820, loss = 2.62 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 14:13:34.747703: step 821, loss = 2.76 (26.9 examples/sec; 2.377 sec/batch)
2018-10-15 14:13:37.106925: step 822, loss = 2.66 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 14:13:39.387299: step 823, loss = 2.82 (28.1 examples/sec; 2.276 sec/batch)
2018-10-15 14:13:41.769209: step 824, loss = 2.97 (26.9 examples/sec; 2.379 sec/batch)
2018-10-15 14:13:44.091927: step 825, loss = 2.67 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 14:13:46.541020: step 826, loss = 2.69 (26.2 examples/sec; 2.444 sec/batch)
2018-10-15 14:13:48.908162: step 827, loss = 2.70 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 14:13:51.276082: step 828, loss = 2.86 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 14:13:53.701283: step 829, loss = 2.80 (26.4 examples/sec; 2.422 sec/batch)
2018-10-15 14:13:56.018325: step 830, loss = 2.73 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 14:13:58.331648: step 831, loss = 2.91 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:14:00.723314: step 832, loss = 2.92 (26.8 examples/sec; 2.387 sec/batch)
2018-10-15 14:14:03.059561: step 833, loss = 2.81 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:14:05.439853: step 834, loss = 2.74 (26.9 examples/sec; 2.375 sec/batch)
2018-10-15 14:14:07.752668: step 835, loss = 2.87 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 14:14:10.103061: step 836, loss = 2.52 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 14:14:12.411642: step 837, loss = 2.58 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 14:14:14.656666: step 838, loss = 2.66 (28.6 examples/sec; 2.240 sec/batch)
2018-10-15 14:14:17.076003: step 839, loss = 2.70 (26.5 examples/sec; 2.414 sec/batch)
2018-10-15 14:14:19.329002: step 840, loss = 2.59 (28.5 examples/sec; 2.248 sec/batch)
2018-10-15 14:14:21.656596: step 841, loss = 2.64 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:14:24.025770: step 842, loss = 2.70 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 14:14:26.420349: step 843, loss = 2.44 (26.8 examples/sec; 2.389 sec/batch)
2018-10-15 14:14:28.727839: step 844, loss = 2.53 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 14:14:31.039576: step 845, loss = 2.79 (27.7 examples/sec; 2.307 sec/batch)
2018-10-15 14:14:33.343631: step 846, loss = 2.79 (27.8 examples/sec; 2.299 sec/batch)
2018-10-15 14:14:35.772098: step 847, loss = 2.64 (26.4 examples/sec; 2.424 sec/batch)
2018-10-15 14:14:38.141423: step 848, loss = 2.89 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 14:14:40.437627: step 849, loss = 2.67 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 14:14:42.751007: step 850, loss = 2.70 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:14:45.109878: step 851, loss = 2.98 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:14:47.498455: step 852, loss = 2.60 (26.8 examples/sec; 2.386 sec/batch)
2018-10-15 14:14:49.836152: step 853, loss = 2.75 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 14:14:52.198796: step 854, loss = 2.68 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 14:14:54.574990: step 855, loss = 2.69 (27.0 examples/sec; 2.373 sec/batch)
2018-10-15 14:14:56.892930: step 856, loss = 2.56 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 14:14:59.214945: step 857, loss = 2.57 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 14:15:01.701784: step 858, loss = 2.70 (25.8 examples/sec; 2.482 sec/batch)
2018-10-15 14:15:04.095572: step 859, loss = 2.63 (26.8 examples/sec; 2.390 sec/batch)
2018-10-15 14:15:06.390018: step 860, loss = 2.73 (28.0 examples/sec; 2.290 sec/batch)
2018-10-15 14:15:08.693940: step 861, loss = 2.46 (27.8 examples/sec; 2.299 sec/batch)
2018-10-15 14:15:11.048194: step 862, loss = 2.69 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 14:15:13.415434: step 863, loss = 2.57 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 14:15:15.781768: step 864, loss = 2.42 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 14:15:18.035028: step 865, loss = 2.50 (28.5 examples/sec; 2.248 sec/batch)
2018-10-15 14:15:20.448401: step 866, loss = 2.65 (26.6 examples/sec; 2.409 sec/batch)
2018-10-15 14:15:22.810815: step 867, loss = 2.68 (27.1 examples/sec; 2.358 sec/batch)
2018-10-15 14:15:25.136674: step 868, loss = 2.64 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:15:27.548088: step 869, loss = 2.62 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:15:29.874828: step 870, loss = 2.74 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:15:32.196105: step 871, loss = 2.80 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 14:15:34.484644: step 872, loss = 2.69 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:15:36.728963: step 873, loss = 2.91 (28.6 examples/sec; 2.239 sec/batch)
2018-10-15 14:15:38.946691: step 874, loss = 2.58 (28.9 examples/sec; 2.216 sec/batch)
2018-10-15 14:15:41.234149: step 875, loss = 2.65 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:15:43.614025: step 876, loss = 2.54 (26.9 examples/sec; 2.377 sec/batch)
2018-10-15 14:15:46.062019: step 877, loss = 2.63 (26.2 examples/sec; 2.443 sec/batch)
2018-10-15 14:15:48.333975: step 878, loss = 2.51 (28.2 examples/sec; 2.267 sec/batch)
2018-10-15 14:15:50.655177: step 879, loss = 2.64 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 14:15:53.018459: step 880, loss = 2.90 (27.1 examples/sec; 2.358 sec/batch)
2018-10-15 14:15:55.342726: step 881, loss = 2.79 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:15:57.669723: step 882, loss = 2.90 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:15:59.959799: step 883, loss = 2.69 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 14:16:02.372044: step 884, loss = 2.84 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:16:04.700713: step 885, loss = 2.83 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 14:16:06.989588: step 886, loss = 2.57 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 14:16:09.335879: step 887, loss = 2.63 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 14:16:11.695097: step 888, loss = 2.92 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:16:14.056847: step 889, loss = 2.76 (27.1 examples/sec; 2.359 sec/batch)
2018-10-15 14:16:16.419938: step 890, loss = 2.55 (27.1 examples/sec; 2.358 sec/batch)
2018-10-15 14:16:18.743600: step 891, loss = 2.61 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 14:16:21.039241: step 892, loss = 2.71 (27.9 examples/sec; 2.291 sec/batch)
2018-10-15 14:16:23.314144: step 893, loss = 2.72 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 14:16:25.689461: step 894, loss = 2.68 (27.0 examples/sec; 2.370 sec/batch)
2018-10-15 14:16:28.039235: step 895, loss = 2.59 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 14:16:30.333306: step 896, loss = 2.51 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 14:16:32.659967: step 897, loss = 2.57 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 14:16:34.998714: step 898, loss = 2.61 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 14:16:37.429938: step 899, loss = 2.68 (26.4 examples/sec; 2.427 sec/batch)
2018-10-15 14:16:39.719820: step 900, loss = 2.70 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 14:16:42.501785: step 901, loss = 2.77 (28.4 examples/sec; 2.251 sec/batch)
2018-10-15 14:16:44.888442: step 902, loss = 2.78 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 14:16:47.232737: step 903, loss = 2.83 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:16:49.566628: step 904, loss = 2.75 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 14:16:51.839145: step 905, loss = 2.74 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 14:16:54.204476: step 906, loss = 2.63 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 14:16:56.542326: step 907, loss = 2.66 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 14:16:58.896263: step 908, loss = 2.63 (27.2 examples/sec; 2.349 sec/batch)
2018-10-15 14:17:01.270523: step 909, loss = 2.72 (27.0 examples/sec; 2.370 sec/batch)
2018-10-15 14:17:03.606820: step 910, loss = 2.59 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 14:17:05.807376: step 911, loss = 2.41 (29.1 examples/sec; 2.196 sec/batch)
2018-10-15 14:17:08.122947: step 912, loss = 2.55 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 14:17:10.467576: step 913, loss = 2.69 (27.3 examples/sec; 2.340 sec/batch)
2018-10-15 14:17:12.823905: step 914, loss = 2.50 (27.2 examples/sec; 2.351 sec/batch)
2018-10-15 14:17:15.110080: step 915, loss = 2.40 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:17:17.464399: step 916, loss = 2.50 (27.2 examples/sec; 2.349 sec/batch)
2018-10-15 14:17:19.882569: step 917, loss = 2.77 (26.5 examples/sec; 2.413 sec/batch)
2018-10-15 14:17:22.183409: step 918, loss = 2.46 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 14:17:24.521208: step 919, loss = 2.36 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:17:26.947764: step 920, loss = 2.66 (26.4 examples/sec; 2.421 sec/batch)
2018-10-15 14:17:29.278726: step 921, loss = 2.57 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 14:17:31.615683: step 922, loss = 2.49 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:17:33.987943: step 923, loss = 2.58 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:17:36.400543: step 924, loss = 2.58 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:17:38.751011: step 925, loss = 2.53 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 14:17:41.007211: step 926, loss = 2.49 (28.4 examples/sec; 2.251 sec/batch)
2018-10-15 14:17:43.368546: step 927, loss = 2.51 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 14:17:45.822202: step 928, loss = 2.57 (26.1 examples/sec; 2.449 sec/batch)
2018-10-15 14:17:48.084608: step 929, loss = 2.60 (28.3 examples/sec; 2.259 sec/batch)
2018-10-15 14:17:50.413697: step 930, loss = 2.45 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 14:17:52.802452: step 931, loss = 2.49 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 14:17:55.155185: step 932, loss = 2.61 (27.3 examples/sec; 2.348 sec/batch)
2018-10-15 14:17:57.534964: step 933, loss = 2.52 (26.9 examples/sec; 2.375 sec/batch)
2018-10-15 14:17:59.771009: step 934, loss = 2.58 (28.7 examples/sec; 2.231 sec/batch)
2018-10-15 14:18:02.117586: step 935, loss = 2.63 (27.3 examples/sec; 2.341 sec/batch)
2018-10-15 14:18:04.452407: step 936, loss = 2.66 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:18:06.782078: step 937, loss = 2.41 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 14:18:09.142723: step 938, loss = 2.57 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 14:18:11.523772: step 939, loss = 2.60 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:18:13.890274: step 940, loss = 2.50 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:18:16.200561: step 941, loss = 2.62 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 14:18:18.588495: step 942, loss = 2.58 (26.9 examples/sec; 2.382 sec/batch)
2018-10-15 14:18:20.918627: step 943, loss = 2.54 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 14:18:23.172060: step 944, loss = 2.61 (28.5 examples/sec; 2.248 sec/batch)
2018-10-15 14:18:25.454556: step 945, loss = 2.77 (28.1 examples/sec; 2.278 sec/batch)
2018-10-15 14:18:27.777868: step 946, loss = 2.63 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 14:18:30.090227: step 947, loss = 2.58 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 14:18:32.362951: step 948, loss = 2.68 (28.2 examples/sec; 2.268 sec/batch)
2018-10-15 14:18:34.628218: step 949, loss = 2.81 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 14:18:36.984321: step 950, loss = 2.73 (27.2 examples/sec; 2.351 sec/batch)
2018-10-15 14:18:39.429263: step 951, loss = 2.49 (26.2 examples/sec; 2.442 sec/batch)
2018-10-15 14:18:41.695951: step 952, loss = 2.64 (28.3 examples/sec; 2.262 sec/batch)
2018-10-15 14:18:43.958596: step 953, loss = 2.67 (28.3 examples/sec; 2.258 sec/batch)
2018-10-15 14:18:46.405080: step 954, loss = 2.69 (26.2 examples/sec; 2.444 sec/batch)
2018-10-15 14:18:48.725033: step 955, loss = 2.61 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 14:18:51.033246: step 956, loss = 2.67 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 14:18:53.318228: step 957, loss = 2.67 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 14:18:55.673638: step 958, loss = 2.71 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 14:18:57.975468: step 959, loss = 2.81 (27.9 examples/sec; 2.297 sec/batch)
2018-10-15 14:19:00.353846: step 960, loss = 2.82 (27.0 examples/sec; 2.373 sec/batch)
2018-10-15 14:19:02.766596: step 961, loss = 2.58 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:19:05.117564: step 962, loss = 2.78 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:19:07.445150: step 963, loss = 2.53 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:19:09.799496: step 964, loss = 2.60 (27.2 examples/sec; 2.349 sec/batch)
2018-10-15 14:19:12.125346: step 965, loss = 2.73 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:19:14.442030: step 966, loss = 2.90 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 14:19:16.752925: step 967, loss = 2.81 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 14:19:19.022949: step 968, loss = 2.58 (28.3 examples/sec; 2.265 sec/batch)
2018-10-15 14:19:21.411528: step 969, loss = 2.67 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 14:19:23.719839: step 970, loss = 2.57 (27.8 examples/sec; 2.304 sec/batch)
2018-10-15 14:19:26.046754: step 971, loss = 2.71 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:19:28.338400: step 972, loss = 2.59 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 14:19:30.717892: step 973, loss = 2.68 (27.0 examples/sec; 2.374 sec/batch)
2018-10-15 14:19:33.042041: step 974, loss = 2.67 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:19:35.247042: step 975, loss = 2.61 (29.1 examples/sec; 2.202 sec/batch)
2018-10-15 14:19:37.581045: step 976, loss = 2.59 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 14:19:39.886696: step 977, loss = 2.58 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 14:19:42.234653: step 978, loss = 2.66 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 14:19:44.522108: step 979, loss = 2.65 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:19:46.811348: step 980, loss = 2.65 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 14:19:49.097985: step 981, loss = 2.60 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:19:51.432625: step 982, loss = 2.48 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 14:19:53.703129: step 983, loss = 2.44 (28.2 examples/sec; 2.266 sec/batch)
2018-10-15 14:19:55.940520: step 984, loss = 2.44 (28.7 examples/sec; 2.233 sec/batch)
2018-10-15 14:19:58.368629: step 985, loss = 2.77 (26.4 examples/sec; 2.423 sec/batch)
2018-10-15 14:20:00.731009: step 986, loss = 2.65 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 14:20:03.031159: step 987, loss = 2.95 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 14:20:05.410639: step 988, loss = 2.72 (26.9 examples/sec; 2.377 sec/batch)
2018-10-15 14:20:07.703726: step 989, loss = 2.71 (28.0 examples/sec; 2.288 sec/batch)
2018-10-15 14:20:10.028981: step 990, loss = 2.43 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:20:12.304285: step 991, loss = 2.70 (28.2 examples/sec; 2.271 sec/batch)
2018-10-15 14:20:14.590650: step 992, loss = 2.71 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 14:20:16.977848: step 993, loss = 2.59 (26.9 examples/sec; 2.382 sec/batch)
2018-10-15 14:20:19.310720: step 994, loss = 2.56 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 14:20:21.629546: step 995, loss = 2.73 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 14:20:23.973894: step 996, loss = 2.59 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:20:26.423179: step 997, loss = 2.70 (26.2 examples/sec; 2.444 sec/batch)
2018-10-15 14:20:28.707636: step 998, loss = 2.76 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 14:20:31.033223: step 999, loss = 2.70 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:20:33.297505: step 1000, loss = 2.59 (28.3 examples/sec; 2.261 sec/batch)
2018-10-15 14:20:36.089268: step 1001, loss = 2.59 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 14:20:38.431031: step 1002, loss = 2.56 (27.4 examples/sec; 2.336 sec/batch)
2018-10-15 14:20:40.717417: step 1003, loss = 2.61 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:20:42.968539: step 1004, loss = 2.59 (28.5 examples/sec; 2.246 sec/batch)
2018-10-15 14:20:45.354090: step 1005, loss = 2.60 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 14:20:47.680721: step 1006, loss = 2.58 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:20:50.025069: step 1007, loss = 2.73 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:20:52.330487: step 1008, loss = 2.63 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 14:20:54.721219: step 1009, loss = 2.67 (26.8 examples/sec; 2.385 sec/batch)
2018-10-15 14:20:57.115225: step 1010, loss = 2.63 (26.8 examples/sec; 2.390 sec/batch)
2018-10-15 14:20:59.466620: step 1011, loss = 2.46 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:21:01.818752: step 1012, loss = 2.73 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:21:04.109170: step 1013, loss = 2.48 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:21:06.476183: step 1014, loss = 2.74 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 14:21:08.807565: step 1015, loss = 2.60 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 14:21:11.086920: step 1016, loss = 2.47 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 14:21:13.402410: step 1017, loss = 2.68 (27.7 examples/sec; 2.311 sec/batch)
2018-10-15 14:21:15.776672: step 1018, loss = 2.77 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:21:18.109047: step 1019, loss = 2.53 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 14:21:20.438544: step 1020, loss = 2.50 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 14:21:22.811398: step 1021, loss = 2.70 (27.0 examples/sec; 2.367 sec/batch)
2018-10-15 14:21:25.066029: step 1022, loss = 2.65 (28.5 examples/sec; 2.249 sec/batch)
2018-10-15 14:21:27.417689: step 1023, loss = 2.67 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:21:29.779649: step 1024, loss = 2.66 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 14:21:32.097144: step 1025, loss = 2.56 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 14:21:34.400222: step 1026, loss = 2.72 (27.8 examples/sec; 2.298 sec/batch)
